Name,Set,Number,Rarity,Grace,Valor,Charm,Mystique,Ferocity
"Lorraine, Blademaster",KSP,001,PR,0,0,0,0,0
"Lorraine, Blademaster",DOA 1st,005,CUR,486,429,371,371,343
"Lorraine, Crux Knight",DOAp,005,C,None,None,None,None,None
"Lorraine, Crux Knight",DOASD,006,C,None,None,None,None,None
"Lorraine, Crux Knight",KSP,002,PR,0,0,0,0,0
"Lorraine, Crux Knight",DOASD,006,CSR,341,369,341,397,312
Azure Protective Trinket,FTC,005,U,176,168,152,184,213
"Zander, Deft Executor",PRXY,005,PR,None,None,None,None,None
"Arisanna, Astral Zenith",ALC,006,C,149,126,149,194,126
"Arisanna, Astral Zenith",ALCSD,006,C,None,None,None,None,None
"Arisanna, Astral Zenith",ALCSD,006,CSR,336,300,404,444,276
"Lorraine, Spirit Ruler",DOA Alter,006,C,None,None,None,None,None
"Lorraine, Spirit Ruler",DOA 1st,006,C,160,149,149,205,137
"Lorraine, Spirit Ruler",DOA 1st,006,CUR,400,371,371,515,343
Crimson Protective Trinket,FTC,006,U,160,176,160,184,213
"Arisanna, Lucent Arbiter",ALC,007,C,137,127,149,194,137
"Arisanna, Lucent Arbiter",ALC 1st,007,CSR,364,340,401,415,340
"Rai, Spellcrafter",DOA Alter,007,C,None,None,None,None,None
"Rai, Spellcrafter",DOA 1st,007,C,171,137,137,206,149
"Rai, Spellcrafter",DOAp,006,C,None,None,None,None,None
"Rai, Spellcrafter",DOASD,007,C,None,None,None,None,None
"Rai, Spellcrafter",DOA 1st,007,CUR,429,343,343,514,371
Quicksilver Grail,FTC,007,UR,None,None,None,None,None
Quicksilver Grail,FTCA,016,UR,382,275,283,410,250
"Diana, Keen Huntress",ALC,008,C,127,137,160,149,171
"Diana, Keen Huntress",ALCSD,007,C,None,None,None,None,None
"Diana, Keen Huntress",ALC 1st,008,CSR,387,321,408,344,400
"Rai, Archmage",DOA Alter,008,C,None,None,None,None,None
"Rai, Archmage",DOA 1st,008,C,183,126,160,205,126
"Rai, Archmage",DOAp,007,C,None,None,None,None,None
"Rai, Archmage",DOASD,008,C,None,None,None,None,None
"Rai, Archmage",DOA 1st,008,CUR,457,314,400,515,314
"Rai, Storm Seer",DOAp,008,C,None,None,None,None,None
"Rai, Storm Seer",DOASD,009,C,None,None,None,None,None
"Rai, Storm Seer",KSP,003,PR,0,0,0,0,0
"Rai, Storm Seer",DOASD,009,CSR,312,341,284,454,369
Tariff Ring,FTC,008,C,183,171,138,126,126
"Diana, Deadly Duelist",ALC,009,C,149,149,126,137,183
"Diana, Deadly Duelist",ALCSD,008,C,None,None,None,None,None
"Diana, Deadly Duelist",ALC 1st,009A,CSR,395,383,361,326,395
"Diana, Deadly Duelist",ALC 1st,009B,CSR,390,347,365,400,395
"Rai, Mana Weaver",DOA Alter,009,C,None,None,None,None,None
"Rai, Mana Weaver",DOA 1st,009,C,171,137,137,218,137
"Rai, Mana Weaver",DOA 1st,009,CUR,429,343,343,542,343
"Silvie, Loved by All",DOAp,009,C,None,None,None,None,None
"Silvie, Loved by All",DOASD,012,C,None,None,None,None,None
"Silvie, Loved by All",DOASD,012,CSR,341,255,426,426,312
Tithe Proclamation,FTC,009,C,171,183,115,126,149
Tithe Proclamation,P23,018,PR,None,None,None,None,None
"Aithne, Spirit of Fire",P23,009,CPR,None,None,None,None,None
"Diana, Cursebreaker",ALC,010,C,126,126,149,194,149
"Diana, Cursebreaker",ALC 1st,010,CSR,395,269,401,395,400
"Silvie, Wilds Whisperer",DOA Alter,010,C,None,None,None,None,None
"Silvie, Wilds Whisperer",DOA 1st,010,C,137,149,194,171,149
"Silvie, Wilds Whisperer",DOASD,010,C,None,None,None,None,None
"Silvie, Wilds Whisperer",DOA 1st,010,CUR,343,371,486,429,371
"Zander, Blinding Steel",DOAp,010,C,None,None,None,None,None
"Zander, Blinding Steel",DOASD,013,C,None,None,None,None,None
"Zander, Blinding Steel",SP1,020,CSR,310,320,240,240,290
Viridian Protective Trinket,FTC,010,U,200,168,160,213,152
Viridian Protective Trinket,PRXY,004,PR,None,None,None,None,None
"Morrigan, Lost Spirit",P23,010,CPR,None,None,None,None,None
"Diana, Duskstalker",ALC,011,C,127,137,137,160,183
"Diana, Duskstalker",ALCSD,009,C,None,None,None,None,None
"Diana, Duskstalker",ALCSD,009,CSR,301,289,399,351,420
"Silvie, With the Pack",DOA Alter,011,C,None,None,None,None,None
"Silvie, With the Pack",DOA 1st,011,C,114,160,217,183,126
"Silvie, With the Pack",DOASD,011,C,None,None,None,None,None
"Silvie, With the Pack",DOA 1st,011,CUR,286,400,543,457,314
Beastsoul Visage,FTC,011,R,209,190,196,215,250
Prismatic Spirit,P23,011,PR,None,None,None,None,None
"Tonoris, Lone Mercenary",ALC,012,C,160,171,149,127,137
"Tonoris, Lone Mercenary",ALCSD,010,C,None,None,None,None,None
"Tonoris, Lone Mercenary",ALC 1st,012,CSR,379,426,372,376,307
"Silvie, Earth's Tune",DOA Alter,012,C,None,None,None,None,None
"Silvie, Earth's Tune",DOA 1st,012,C,160,114,195,194,137
"Silvie, Earth's Tune",DOA 1st,012,CUR,400,285,486,486,343
"Clarent, Sword of Peace",DOAp,012,R,None,None,None,None,None
"Clarent, Sword of Peace",DOASD,018,R,None,None,None,None,None
"Clarent, Sword of Peace",KSP,005,PR,0,0,0,0,0
Explosive Rune,FTC,012,R,203,190,184,241,242
Gate of Alterity,P23,012,PR,None,None,None,None,None
"Tonoris, Might of Humanity",ALC,013,C,160,171,137,116,160
"Tonoris, Might of Humanity",ALCSD,011,C,None,None,None,None,None
"Tonoris, Might of Humanity",ALC 1st,013A,CSR,309,452,372,268,459
"Tonoris, Might of Humanity",ALC 1st,013B,CSR,309,405,489,266,428
"Zander, Prepared Scout",DOA Alter,013,C,None,None,None,None,None
"Zander, Prepared Scout",DOA 1st,013,C,194,171,126,149,160
"Zander, Prepared Scout",DOA 1st,013,CUR,486,429,314,371,400
Blastshot Pump,ALCSD,013,R,None,None,None,None,None
Blastshot Pump,P24,001,PR,None,None,None,None,None
Firetongue,FTC,013,R,215,203,177,222,243
"Tonoris, Creation's Will",ALC,014,C,160,160,127,171,126
"Tonoris, Creation's Will",ALC 1st,014,CSR,303,404,362,390,401
"Zander, Always Watching",DOA Alter,014,C,None,None,None,None,None
"Zander, Always Watching",DOA 1st,014,C,205,183,126,160,126
"Zander, Always Watching",DOA 1st,014,CUR,515,457,314,400,314
Bulwark Sword,ALCSD,014,U,None,None,None,None,None
Bulwark Sword,P24,002,PR,None,None,None,None,None
"Endura, Scepter of Ignition",DOAp,014,R,None,None,None,None,None
"Endura, Scepter of Ignition",DOASD,020,R,None,None,None,None,None
"Endura, Scepter of Ignition",FTCA,009,SR,232,220,218,242,228
"Endura, Scepter of Ignition",KSP,006,PR,0,0,0,0,0
Varuckan Soulknife,FTC,014,SR,247,230,225,268,276
"Tonoris, Genesis Aegis",ALC,015,C,149,194,126,126,149
"Tonoris, Genesis Aegis",ALCSD,012,C,None,None,None,None,None
"Tonoris, Genesis Aegis",ALCSD,012,CSR,330,330,330,330,330
"Zander, Corhazi's Chosen",DOA Alter,015,C,None,None,None,None,None
"Zander, Corhazi's Chosen",DOA 1st,015,C,206,183,126,171,114
"Zander, Corhazi's Chosen",DOA 1st,015,CUR,514,457,314,429,286
Charged Manaplate,ALCSD,015,U,None,None,None,None,None
Charged Manaplate,P24,003,PR,None,None,None,None,None
"Arondight, Azure Blade",FTC,015,SR,263,230,214,266,273
"Gwendolyn, Spirit of Wind",P23,015,CPR,None,None,None,None,None
"Allen, Beast Beckoner",DOA Alter,016,C,160,137,195,149,103
"Allen, Beast Beckoner",DOA 1st,016,C,None,None,None,None,None
"Allen, Beast Beckoner",DOA Alter,016,CSR,401,343,486,372,258
"Polkhawk, Bombastic Shot",ALC,016,U,0,0,0,0,0
Cleric Robes,ALCSD,016,U,None,None,None,None,None
Cleric Robes,P24,004,PR,None,None,None,None,None
Flute of Taming,DOAp,016,R,None,None,None,None,None
Flute of Taming,DOASD,022,R,None,None,None,None,None
Cloak of Stillwater,FTC,016,R,235,216,190,241,178
"Merlin, Memory Thief",DOA Alter,017,C,149,126,171,183,115
"Merlin, Memory Thief",DOA 1st,017,C,None,None,None,None,None
"Merlin, Memory Thief",DOA Alter,017,CSR,372,315,429,458,286
"Nico, Whiplash Allure",ALC,017,U,0,0,0,0,0
Crest of the Alliance,ALCSD,017,U,None,None,None,None,None
Crest of the Alliance,P24,005,PR,None,None,None,None,None
Wand of Frost,FTC,017,R,222,209,184,255,190
"Mordred, Flawless Blade",DOA Alter,018,C,149,149,149,149,148
"Mordred, Flawless Blade",DOA 1st,018,C,None,None,None,None,None
"Mordred, Flawless Blade",DOA Alter,018,CSR,372,372,372,372,372
"Vanitas, Obliviate Schemer",ALC,018,U,0,0,0,0,0
Flash Grenade,ALCSD,018,R,None,None,None,None,None
Flash Grenade,P24,006,PR,None,None,None,None,None
Wildheart Lyre,FTC,018,R,222,210,203,235,190
"Tristan, Grim Stalker",DOA Alter,019,C,149,114,171,126,184
"Tristan, Grim Stalker",DOA 1st,019,C,None,None,None,None,None
"Tristan, Grim Stalker",DOA Alter,019,CSR,372,286,429,315,458
"Vanitas, Convergent Ruin",ALC,019,U,0,0,0,0,0
Ingredient Pouch,ALCSD,019,U,None,None,None,None,None
Ingredient Pouch,P24,007,PR,None,None,None,None,None
Orb of Choking Fumes,DOAp,019,R,None,None,None,None,None
Orb of Choking Fumes,DOASD,026,R,None,None,None,None,None
Effigy of Gaia,FTC,019,SR,240,225,289,273,219
Assassin's Ripper,DOA Alter,020,C,171,126,103,160,184
Assassin's Ripper,DOA 1st,020,C,183,137,114,171,195
Assassin's Ripper,FTCA,001,SR,189,131,110,180,190
Alchemist's Kit,ALC,020,R,247,171,196,285,161
"Ventus, Staff of Zephyrs",FTC,020,SR,262,251,219,283,231
"Sabrina, Spirit of Water",P23,020,CPR,None,None,None,None,None
Bauble of Abundance,DOA Alter,021,C,183,149,137,171,104
Bauble of Abundance,DOA 1st,021,C,194,160,149,183,114
Bauble of Abundance,DOAp,011,C,None,None,None,None,None
Bauble of Abundance,DOASD,014,C,None,None,None,None,None
Bauble of Abundance,DEMO22,004,C,None,None,None,None,None
Bauble of Abundance,FTCA,002,SR,195,160,145,190,110
Necklace of Foresight,ALCSD,021,U,None,None,None,None,None
Necklace of Foresight,P24,009,PR,None,None,None,None,None
Alliance Gearshield,ALC,021,R,266,279,154,196,165
Windwalker Boots,FTC,021,R,235,222,190,222,191
Plated Bullet,ALCSD,022,U,None,None,None,None,None
Plated Bullet,P24,010,PR,None,None,None,None,None
Fatal Timepiece,ALC,022,R,253,165,155,291,196
Bauble of Mending,DOA Alter,022,R,260,127,242,291,140
Bauble of Mending,DOA 1st,022,R,279,133,266,310,152
Zephyr's Edge,FTC,022,R,222,216,190,203,229
Powercharged Shield,ALCSD,023,U,None,None,None,None,None
Powercharged Shield,P24,011,PR,None,None,None,None,None
Beastbond Boots,DOA Alter,023,U,176,136,208,152,221
Beastbond Boots,DOA 1st,023,U,192,144,224,160,240
Beastbond Boots,DOASD,015,U,None,None,None,None,None
Beastbond Boots,FTCA,003,SR,197,140,220,165,238
Navigation Compass,ALC,023,R,266,272,196,184,142
The Majestic Spirit,FTC,023,UR,297,301,269,320,301
The Majestic Spirit,FTC,023,CSR,391,380,320,379,390
Beastbond Ears,DOA Alter,024,C,160,103,217,126,138
Beastbond Ears,DOA 1st,024,C,171,114,229,137,149
Beastbond Ears,DOASD,016,C,None,None,None,None,None
Beastbond Ears,FTCA,004,SR,178,110,220,142,150
Prototype Pistol,ALCSD,024,U,None,None,None,None,None
Prototype Pistol,P24,012,PR,None,None,None,None,None
Orb of Hubris,ALC,024,SR,318,225,220,306,177
Fractured Crown,FTC,024,UR,320,324,274,301,269
Beastbond Paws,DOA Alter,025,C,137,103,171,114,219
Beastbond Paws,DOA 1st,025,C,149,113,183,126,229
Beastbond Paws,DOASD,017,C,None,None,None,None,None
Beastbond Paws,FTCA,005,SR,153,113,183,131,220
Resplendent Kite Shield,ALC,025,R,272,285,152,148,203
Prototype Staff,ALCSD,025,R,None,None,None,None,None
Prototype Staff,P24,013,PR,None,None,None,None,None
Covenant of Thorns,FTC,025,R,190,184,216,241,229
Quickdraw Piercer,ALCSD,026,U,None,None,None,None,None
Quickdraw Piercer,P24,014,PR,None,None,None,None,None
Rusted Warshield,ALC,026,R,177,266,148,171,298
Blinding Orb,DOA Alter,026,R,298,184,177,241,160
Blinding Orb,DOA 1st,026,R,317,196,190,260,177
"Bedivere, Woodland Overseer",FTC,026,SR,230,225,273,257,261
"Bedivere, Woodland Overseer",FTC,026,CSR,340,342,410,359,409
Scale of Souls,ALCSD,027,U,None,None,None,None,None
Scale of Souls,P24,015,PR,None,None,None,None,None
Seeker's Rifle,ALC,027,R,196,135,152,260,317
Chalice of Blood,DOA Alter,027,R,177,165,146,323,249
Chalice of Blood,DOA 1st,027,R,190,177,158,349,266
"Blanche, Sheltering Saint",FTC,027,SR,235,230,283,273,225
"Blanche, Sheltering Saint",FTC,027,CSR,374,354,410,392,330
Capricious Lynx,FTC,028,C,172,126,137,114,195
Synth Disrupter,ALCSD,028,U,None,None,None,None,None
Synth Disrupter,P24,016,PR,None,None,None,None,None
Synthetic Core,ALC,028,R,272,146,141,298,203
Channeling Stone,DOA Alter,028,R,241,171,184,304,160
Channeling Stone,DOA 1st,028,R,260,184,196,329,171
Arcanist's Prism,DOAp,028,SR,None,None,None,None,None
Arcanist's Prism,DOASD,034,SR,None,None,None,None,None
Arcanist's Prism,KSP,004,PR,0,0,0,0,0
Cunning Broker,FTC,029,C,183,160,137,126,138
Tasershot,ALCSD,029,R,None,None,None,None,None
Tasershot,P24,017,PR,None,None,None,None,None
Crystal of Argus,DOA Alter,029,R,234,158,222,272,174
Crystal of Argus,DOA 1st,029,R,253,171,241,291,184
Prismatic Edge,DOAp,029,SR,None,None,None,None,None
Prismatic Edge,DOASD,035,SR,None,None,None,None,None
Prismatic Edge,KSP,007,PR,0,0,0,0,0
Temporal Spectrometer,ALC,029,UR,322,302,283,334,247
Crystal of Empowerment,DOA Alter,030,C,194,103,149,206,92
Crystal of Empowerment,DOA 1st,030,C,206,114,160,217,103
Crystal of Empowerment,DOAp,013,C,None,None,None,None,None
Crystal of Empowerment,DOASD,019,C,None,None,None,None,None
Crystal of Empowerment,FTCA,006,SR,211,114,155,220,100
Wayfinder's Map,ALC,030,R,184,247,177,304,148
Worn Gearblade,ALCSD,030,R,None,None,None,None,None
Worn Gearblade,P24,018,PR,None,None,None,None,None
Caliburn of Silencing,DOAp,030,SR,None,None,None,None,None
Caliburn of Silencing,DOASD,036,SR,None,None,None,None,None
Dawn of Ashes,FTC,030,SR,235,230,214,278,289
Develop Mana,FTC,031,C,137,149,126,195,137
Curved Dagger,DOA Alter,031,U,224,120,136,152,261
Curved Dagger,DOA 1st,031,U,240,128,144,160,288
Curved Dagger,FTCA,007,SR,250,125,140,165,280
Penetrator Round,ALCSD,031,R,None,None,None,None,None
Penetrator Round,P24,019,PR,None,None,None,None,None
Bombard Flarecannon,ALC,031,SR,241,198,193,306,308
Seed of Nature,DOAp,031,SR,None,None,None,None,None
Seed of Nature,DOASD,037,SR,None,None,None,None,None
Fast Cure,FTC,032,C,126,137,172,195,114
Fast Cure,P23,017,PR,None,None,None,None,None
Deployment Beacon,ALCSD,032,R,None,None,None,None,None
Deployment Beacon,P24,020,PR,None,None,None,None,None
Forgelight Scepter,ALC,032,SR,247,182,204,307,306
"Discordia, Harp of Malice",DOA Alter,032,SR,252,177,284,322,211
"Discordia, Harp of Malice",DOA 1st,032,SR,273,188,306,348,225
Fractal of Insight,FTC,033,C,149,172,114,206,103
Heatwave Generator,ALC,033,R,152,171,152,300,285
Cosmic Astroscope,ALCSD,033,R,None,None,None,None,None
Cosmic Astroscope,P24,021,PR,None,None,None,None,None
Drawn Blade,DOA Alter,033,R,260,209,216,140,235
Drawn Blade,DOA 1st,033,R,279,228,234,152,247
Drawn Blade,FTCA,008,SR,281,220,234,158,247
Cascading Round,ALC,034,R,184,154,241,228,253
Archon Broadsword,ALCSD,034,R,None,None,None,None,None
Archon Broadsword,P24,022,PR,None,None,None,None,None
"Excalibur, Cursed Sword",DOA Alter,034,SR,263,188,247,284,264
"Excalibur, Cursed Sword",DOA 1st,034,SR,284,204,263,305,284
"Gawain, Chivalrous Thief",FTC,034,SR,267,251,241,257,230
"Gawain, Chivalrous Thief",EVP,004,CSR,307,322,381,320,270
Conceal,DOAp,035,C,None,None,None,None,None
Conceal,DOA Alter,076,U,200,168,143,207,175
Conceal,DOA 1st,076,U,216,184,152,224,184
Crystalline Mirror,ALC,035,R,285,152,184,298,141
Eye of Argus,DOA Alter,035,R,234,184,210,254,178
Eye of Argus,DOA 1st,035,R,254,196,228,272,190
Gentle Respite,FTC,035,R,216,203,254,197,190
Sentinel Fabricator,ALCSD,035,SR,None,None,None,None,None
Sentinel Fabricator,P24,023,PR,None,None,None,None,None
Imperious Highlander,FTC,036,C,160,183,137,114,150
Imperious Highlander,P23,005,PR,None,None,None,None,None
Fire Resonance Bauble,DOA Alter,036,U,160,144,168,214,207
Fire Resonance Bauble,DOA 1st,036,U,176,152,184,232,216
Fire Resonance Bauble,DOAp,015,U,None,None,None,None,None
Fire Resonance Bauble,DOASD,021,U,None,None,None,None,None
Fire Resonance Bauble,FTCA,010,SR,185,150,172,240,213
Shadow's Twin,ALCSD,036,SR,None,None,None,None,None
Shadow's Twin,P24,024,PR,None,None,None,None,None
Magebane Lash,ALC,036,UR,274,256,315,302,341
Brewing Kit,ALC,037,SR,295,188,204,318,241
"Galatine, Sword of Sunlight",DOA Alter,037,SR,263,257,198,284,244
"Galatine, Sword of Sunlight",DOA 1st,037,SR,284,279,214,306,257
"Lancelot, Goliath of Aesa",FTC,037,SR,251,251,235,235,274
"Lancelot, Goliath of Aesa",FTC,037,CSR,386,392,340,342,400
Lurking Assailant,FTC,038,C,172,172,126,114,160
Lurking Assailant,SLC,009,PR,None,None,None,None,None
Turbulent Bullet,ALC,038,R,260,153,153,203,291
Grand Crusader's Ring,DOA Alter,038,UR,297,302,302,375,212
Grand Crusader's Ring,DOA 1st,038,UR,329,311,325,406,229
Backstep,ALCSD,039,C,None,None,None,None,None
Backstep,P24,025,PR,None,None,None,None,None
Backstep,SLC,002,PR,None,None,None,None,None
Jewel of Enlightenment,DOA Alter,039,U,184,160,168,221,160
Jewel of Enlightenment,DOA 1st,039,U,200,176,184,240,160
Jewel of Enlightenment,FTCA,011,SR,210,170,180,250,150
"Morgan, Soul Guide",FTC,039,SR,246,235,278,267,220
"Morgan, Soul Guide",FTC,039,CSR,370,360,400,398,332
The Elysian Astrolabe,ALC,039,UR,304,288,274,357,265
Life Essence Amulet,DOA Alter,040,C,149,126,171,194,104
Life Essence Amulet,DOA 1st,040,C,160,137,183,206,114
Life Essence Amulet,DOAp,017,C,None,None,None,None,None
Life Essence Amulet,DOASD,023,C,None,None,None,None,None
Life Essence Amulet,DEMO22,005,C,None,None,None,None,None
Life Essence Amulet,DEMO23,005,C,None,None,None,None,None
Life Essence Amulet,ALCSD,020,U,None,None,None,None,None
Life Essence Amulet,P24,008,PR,None,None,None,None,None
Ordinary Bear,FTC,040,C,149,160,137,114,184
Ordinary Bear,P23,016,PR,None,None,None,None,None
Gloamspire Lance,ALC,040,UR,274,288,265,320,341
Academy Attendant,ALC,041,C,149,160,138,160,137
Academy Attendant,ALCSD,037,C,None,None,None,None,None
Peaceful Reunion,FTC,041,C,172,195,160,114,103
Mana Limiter,DOA Alter,041,U,192,160,168,240,133
Mana Limiter,DOA 1st,041,U,208,168,184,256,144
Mana Limiter,DOAp,018,U,None,None,None,None,None
Mana Limiter,DOASD,024,U,None,None,None,None,None
Mana Limiter,FTCA,012,SR,215,160,180,265,140
Academy Guide,ALC,042,SR,257,214,293,273,209
Map of Hidden Passage,DOA Alter,042,SR,268,225,236,322,195
Map of Hidden Passage,DOA 1st,042,SR,289,241,252,349,209
Prismatic Sanctuary,FTC,042,SR,257,241,234,289,225
Evasive Maneuvers,ALCSD,043,C,None,None,None,None,None
Evasive Maneuvers,P24,026,PR,None,None,None,None,None
Allied Warpriestess,ALC,043,U,184,189,176,160,184
Allied Warpriestess,SLC,001,PR,None,None,None,None,None
Melodious Flute,DOA Alter,043,U,176,160,208,215,134
Melodious Flute,DOA 1st,043,U,192,176,224,232,136
Melodious Flute,DOASD,025,U,None,None,None,None,None
Melodious Flute,FTCA,013,SR,195,176,220,239,130
Resolute Stand,FTC,043,U,175,183,160,160,215
Resolute Stand,SLC,012,PR,None,None,None,None,None
Resolute Stand,SLC,012,CPR,None,None,None,None,None
Automaton Drone,ALC,044,C,138,138,171,126,171
Automaton Drone,ALCSD,038,C,None,None,None,None,None
Foraging Servant,ALCSD,044,C,None,None,None,None,None
Foraging Servant,P24,027,PR,None,None,None,None,None
Orb of Glitter,DOA Alter,044,SR,316,225,230,295,180
Orb of Glitter,DOA 1st,044,SR,338,241,247,316,198
Orb of Glitter,DOAp,020KS,SR,None,None,None,None,None
Orb of Glitter,P23,014,PR,None,None,None,None,None
Right of Realm,FTC,044,UR,320,288,283,301,296
Barter Herbs,ALC,045,C,149,160,171,150,114
Barter Herbs,ALCSD,040,C,None,None,None,None,None
Fortified Mana Shield,ALCSD,045,C,None,None,None,None,None
Fortified Mana Shield,P24,028,PR,None,None,None,None,None
Scavenging Raccoon,FTC,045,C,172,137,172,114,149
Scavenging Raccoon,P23,004,PR,None,None,None,None,None
Orb of Regret,DOA Alter,045,SR,295,247,252,257,195
Orb of Regret,DOA 1st,045,SR,316,263,268,279,214
Orb of Regret,P23,013,PR,None,None,None,None,None
Blightroot,ALC,046,C,138,149,149,171,137
Blightroot,ALCSD,041,C,None,None,None,None,None
Ornamental Greatsword,DOA Alter,046,C,183,114,137,126,184
Ornamental Greatsword,DOA 1st,046,C,194,126,149,137,194
Ornamental Greatsword,DOAp,021,C,None,None,None,None,None
Ornamental Greatsword,DOASD,027,C,None,None,None,None,None
Ornamental Greatsword,DEMO22,006,C,None,None,None,None,None
Ornamental Greatsword,DEMO23,006,C,None,None,None,None,None
Ornamental Greatsword,FTCA,014,SR,200,120,145,145,190
Seeking Shot,FTC,046,C,172,149,103,137,183
Caretaker Drone,ALC,047,C,171,137,183,149,104
Caretaker Drone,ALCSD,042,C,None,None,None,None,None
Heavy Swing,ALCSD,047,C,None,None,None,None,None
Heavy Swing,P24,029,PR,None,None,None,None,None
Poisoned Coating Oil,DOA Alter,047,R,196,158,215,260,231
Poisoned Coating Oil,DOA 1st,047,R,209,171,234,279,247
Idle Thoughts,ALCSD,048,C,None,None,None,None,None
Idle Thoughts,DOA Alter,092,C,149,194,126,171,104
Idle Thoughts,DOA 1st,092,C,160,206,137,183,114
Idle Thoughts,DOAp,045,C,None,None,None,None,None
Idle Thoughts,DOASD,048,C,None,None,None,None,None
Idle Thoughts,GSC,005,PR,0,0,0,0,0
Steady Verse,FTC,048,C,137,137,183,160,127
Deploy Gunshield,ALC,048,U,184,189,184,184,152
Poisoned Dagger,DOA Alter,048,U,184,168,144,160,237
Poisoned Dagger,DOA 1st,048,U,200,184,152,168,256
Poisoned Dagger,FTCA,015,SR,205,180,150,175,250
Imperial Recruit,ALCSD,049,C,None,None,None,None,None
Imperial Recruit,P24,030,PR,None,None,None,None,None
Imperial Recruit,SLC,007,PR,None,None,None,None,None
Thieving Cut,FTC,049,C,172,160,114,126,172
Safeguard Amulet,DOA Alter,049,U,205,160,184,192,152
Safeguard Amulet,DOA 1st,049,U,224,176,200,208,152
Safeguard Amulet,FTCA,017,SR,230,175,190,215,150
Distilled Atrophy,ALC,049,R,196,166,166,253,279
Imperial Rifleman,ALCSD,050,C,None,None,None,None,None
Imperial Rifleman,P24,031,PR,None,None,None,None,None
Sealed Blade,DOA Alter,050,C,160,103,114,194,173
Sealed Blade,DOA 1st,050,C,171,114,126,206,183
Blazing Bowman,FTC,050,C,137,172,114,137,184
Dusklight Communion,ALC,050,SR,241,241,260,252,252
Empowering Prayer,ALC,051,C,149,137,171,160,127
Imperial Sentry,ALCSD,051,C,None,None,None,None,None
Imperial Sentry,P24,032,PR,None,None,None,None,None
Seer's Sword,DOA Alter,051,U,173,160,160,200,200
Seer's Sword,DOA 1st,051,U,192,176,168,216,208
Seer's Sword,DOAp,022,U,None,None,None,None,None
Seer's Sword,DEMO22,007,U,None,None,None,None,None
Seer's Sword,FTCA,018,SR,230,175,190,215,150
